日付,2021_5_30__23_34_56
年齢,12
性別,男性
右手
スコア(秒),21.08918
時間,手の甲の位置,,手の力_親指,人差し指...
time(s),x,y,z
0.0647227,44.98384, 247.9751, 41.63107
0.1294454,43.40831, 242.1126, 36.57965
0.1494454,43.40831, 242.1126, 36.57965
0.1593632,42.89511, 239.7008, 35.15531
0.164003,42.33887, 237.2972, 33.62849
0.1697787,41.92101, 235.1387, 32.24498
0.1738092,41.58177, 233.1595, 30.92438
0.178739,41.34459, 231.0956, 29.54547
0.1834017,41.20452, 228.8361, 28.22633
0.1878082,41.11934, 226.3064, 26.80238
0.1923323,41.06703, 223.7825, 25.54411
0.1965944,41.06703, 223.7825, 25.54411
0.2016192,41.02438, 221.2127, 24.33024
0.2059118,40.99675, 218.9835, 23.30368
0.2097265,41.00636, 216.9302, 22.40408
0.2144189,41.00636, 216.9302, 22.40408
0.2186771,40.98291, 214.9274, 21.58491
0.2233739,40.94511, 212.9795, 20.75585
0.2273457,40.84027, 211.0877, 19.97864
0.2313992,40.75612, 209.0846, 19.26795
0.2360863,40.63717, 207.0245, 18.50373
0.2402336,40.46066, 204.8048, 17.68019
0.2447115,40.23495, 202.5372, 16.79256
0.2488805,40.23495, 202.5372, 16.79256
0.2531596,39.94122, 200.1735, 15.88812
0.2580116,39.94122, 200.1735, 15.88812
0.2619455,39.71061, 197.9884, 14.93984
0.2669308,39.50594, 195.8913, 14.09305
0.2709429,39.25027, 193.9579, 13.41349
0.2752025,38.93311, 192.1496, 12.90334
0.2796308,38.93311, 192.1496, 12.90334
0.284178,38.54388, 190.3829, 12.45337
0.2887383,38.09444, 188.6015, 12.09332
0.293355,37.63419, 186.9896, 11.76031
0.2973514,37.17551, 185.4708, 11.54646
0.3026881,37.17551, 185.4708, 11.54646
0.3067535,36.71702, 183.9812, 11.32426
0.3112292,36.35909, 182.7325, 11.17035
0.3152259,35.93555, 181.5141, 11.02994
0.3196432,35.51, 180.4141, 10.84861
0.3241546,35.51, 180.4141, 10.84861
0.3283556,35.08226, 179.4375, 10.66286
0.3325596,34.63895, 178.4425, 10.38751
0.3378406,34.16525, 177.7527, 10.16098
0.3419572,33.66298, 177.5058, 9.932708
0.3471018,33.66298, 177.5058, 9.932708
0.3520546,33.18069, 177.6635, 9.751122
0.3570663,32.78058, 178.1432, 9.65311
0.3625309,32.28905, 178.9498, 9.718342
0.3678792,32.28905, 178.9498, 9.718342
0.3722428,31.65584, 179.8947, 9.799612
0.3764512,30.95414, 180.8889, 9.929626
0.3813958,30.06145, 181.9171, 9.838185
0.3863192,29.08509, 182.9612, 9.629905
0.3912131,29.08509, 182.9612, 9.629905
0.3957098,27.94556, 184.2893, 9.599266
0.4006975,26.75306, 186.4118, 9.674145
0.4050014,25.35691, 188.2339, 9.571797
0.4091867,23.82176, 190.7008, 9.722513
0.4142049,23.82176, 190.7008, 9.722513
0.4187913,22.15024, 193.2853, 9.921146
0.4237585,20.24737, 196.3367, 9.951687
0.4279272,18.19076, 199.2733, 9.984757
0.4325611,15.95323, 202.8884, 10.19706
0.4376696,15.95323, 202.8884, 10.19706
0.4417999,13.67077, 206.5981, 10.36554
0.4466964,11.24917, 210.4974, 10.7344
0.4514171,8.722492, 214.3783, 10.88469
0.4570268,6.065488, 218.3255, 11.09213
0.4612399,6.065488, 218.3255, 11.09213
0.4676581,3.225773, 222.5497, 11.16405
0.4726736,0.347531, 227.1879, 10.9137
0.4767541,-2.805481, 232.0588, 10.59972
0.4818421,-2.805481, 232.0588, 10.59972
0.4865329,-6.066763, 237.0874, 10.31681
0.4913407,-9.542768, 242.1366, 10.24185
0.4954196,-13.04063, 247.4577, 10.5686
0.5004852,-16.62607, 252.5914, 10.51607
0.5045758,-20.33065, 257.4449, 10.57032
0.5090833,-24.06286, 262.578, 10.87064
0.5136307,-24.06286, 262.578, 10.87064
0.5182285,-27.70465, 267.1381, 10.98653
0.5228595,-31.35175, 271.2951, 11.05412
0.527316,-34.82538, 275.1142, 11.19352
0.531374,-38.19273, 278.9934, 11.27766
0.5369067,-38.19273, 278.9934, 11.27766
0.5410726,-41.31896, 282.6391, 11.51147
0.5458092,-52.92393, 296.667, 13.5324
0.5507607,-55.4461, 300.0289, 14.05195
0.5556653,-57.8303, 303.1589, 14.63411
0.5602788,-59.93818, 306.0284, 15.28052
0.5646346,-61.92253, 308.5526, 15.91406
0.5698461,-61.92253, 308.5526, 15.91406
0.5740332,-63.62329, 310.7231, 16.41508
0.5789376,-65.17947, 312.7103, 16.95937
0.583527,-65.17947, 312.7103, 16.95937
0.5879567,-66.50637, 314.3344, 17.51945
0.5926686,-67.67691, 316.028, 18.01578
0.5974234,-68.74677, 317.5309, 18.43817
0.6025836,-68.74677, 317.5309, 18.43817
0.6070545,-69.70713, 319.0835, 18.87539
0.6123832,-70.58912, 320.6092, 19.28401
0.6167988,-71.33886, 321.8847, 19.76326
0.621463,-72.00335, 323.1873, 20.26418
0.6259158,-72.00335, 323.1873, 20.26418
0.6302244,-72.54755, 324.4142, 20.78325
0.6352684,-73.05466, 325.4913, 21.32227
0.6397116,-73.05466, 325.4913, 21.32227
0.6445076,-73.43816, 326.3616, 21.90385
0.6486239,-73.78944, 326.9975, 22.4612
0.6529424,-74.0673, 327.3984, 23.04496
0.6583378,-74.0673, 327.3984, 23.04496
0.6624376,-74.28596, 327.7287, 23.53127
0.6677451,-74.45321, 327.8637, 23.99493
0.6723955,-74.59163, 327.7917, 24.46423
0.6769409,-74.71138, 327.6465, 25.01816
0.681957,-74.71138, 327.6465, 25.01816
0.6863148,-74.82225, 327.456, 25.58203
0.6913305,-74.91961, 327.1223, 26.17543
0.6953444,-74.96071, 326.77, 26.75229
0.7007591,-74.96071, 326.77, 26.75229
0.7054888,-74.96673, 326.2901, 27.31952
0.7098599,-74.98354, 325.7879, 27.87089
0.7146492,-74.95969, 325.2227, 28.33461
0.7190484,-74.99329, 324.6079, 28.81306
0.7238931,-74.99329, 324.6079, 28.81306
0.7281971,-75.08622, 324.0721, 29.21125
0.7326074,-75.2621, 323.5864, 29.61883
0.7377957,-75.53049, 323.1393, 30.02156
0.7425747,-75.53049, 323.1393, 30.02156
0.7477804,-75.91855, 322.7381, 30.46018
0.7525493,-76.42473, 322.3629, 30.84825
0.757187,-76.42473, 322.3629, 30.84825
0.7616044,-76.91447, 321.7428, 31.57759
0.7657229,-77.4384, 320.9783, 32.24218
0.7710882,-78.10099, 320.2746, 32.90084
0.7752302,-78.10099, 320.2746, 32.90084
0.7799582,-78.88508, 319.7511, 33.41934
0.7849035,-79.7841, 319.1594, 33.73226
0.7896538,-80.61456, 318.1653, 34.31105
0.7940031,-81.46027, 317.2731, 34.89018
0.7981952,-81.46027, 317.2731, 34.89018
0.8038276,-82.36639, 316.5262, 35.27586
0.8079391,-83.37101, 315.869, 35.38779
0.8129699,-85.38304, 314.7789, 36.00197
0.8175614,-86.5468, 314.742, 36.16453
0.8225258,-87.69389, 314.5282, 36.43759
0.8265476,-88.96708, 314.6854, 36.87685
0.8310714,-90.37534, 315.1483, 37.52065
0.8361061,-90.37534, 315.1483, 37.52065
0.8403791,-91.87275, 315.5054, 37.86905
0.8452358,-93.42007, 315.7899, 38.0906
0.8492767,-95.23448, 316.1561, 37.94012
0.8543251,-95.23448, 316.1561, 37.94012
0.8596253,-97.25751, 316.6132, 37.39969
0.8638138,-99.26927, 316.7681, 36.69491
0.8688053,-99.26927, 316.7681, 36.69491
0.8730484,-101.1891, 316.8994, 35.96637
0.8777408,-103.0626, 317.2145, 35.31362
0.8821994,-105.0611, 317.6947, 35.23297
0.8865976,-107.3332, 318.5727, 34.95941
0.8912674,-107.3332, 318.5727, 34.95941
0.895403,-109.8421, 319.3904, 35.38658
0.9008141,-112.3959, 320.171, 35.63434
0.9048827,-114.661, 320.9813, 36.64484
0.9091792,-114.661, 320.9813, 36.64484
0.9136488,-116.405, 321.4092, 37.60637
0.9180292,-117.8036, 321.6094, 38.43761
0.9230842,-118.8721, 321.4742, 38.96675
0.9272529,-119.3476, 320.7856, 39.37826
0.9317474,-119.3476, 320.7856, 39.37826
0.9371404,-119.3471, 319.3301, 39.80272
0.9417916,-118.9048, 317.8185, 40.63935
0.9465469,-118.2397, 316.1593, 41.89891
0.951531,-118.2397, 316.1593, 41.89891
0.9564534,-117.2567, 314.5409, 43.47918
0.960746,-116.2778, 312.9523, 45.34425
0.9647607,-114.9872, 311.3683, 47.35347
0.9700786,-114.9872, 311.3683, 47.35347
0.9742452,-113.6559, 309.5143, 49.4835
0.9789603,-112.2465, 307.7058, 51.60045
0.9837517,-110.9027, 306.0313, 53.95561
0.9882203,-110.9027, 306.0313, 53.95561
0.9932323,-109.6716, 304.7494, 56.52491
0.9972103,-107.9821, 303.2697, 59.48391
1.002215,-106.0249, 301.9001, 62.71921
1.006456,-106.0249, 301.9001, 62.71921
1.011588,-103.3943, 300.5824, 66.1852
1.016063,-100.3525, 299.6891, 70.46124
1.020868,-96.95283, 299.4817, 75.47166
1.025538,-96.95283, 299.4817, 75.47166
1.029879,-93.31841, 300.4958, 81.77538
1.035447,-89.43085, 301.9009, 89.26922
1.039738,-85.32875, 304.4827, 97.38901
1.044605,-80.75274, 307.4813, 106.0818
1.048864,-76.02702, 311.2499, 114.1041
1.054115,-70.72521, 315.5664, 122.039
1.058789,-64.87049, 319.305, 130.4819
1.063279,-64.87049, 319.305, 130.4819
1.068513,-58.62475, 323.3186, 139.4122
1.072872,-51.91151, 327.032, 149.09
1.077147,-45.53242, 331.1977, 159.6182
1.082176,-45.53242, 331.1977, 159.6182
1.08692,-39.07063, 335.4557, 170.3871
1.092139,-32.8921, 340.0785, 181.6476
1.096627,-26.80953, 345.5537, 192.6678
1.10204,-20.82915, 351.1729, 202.9669
1.106482,-14.74993, 357.7112, 212.5674
1.111144,-14.74993, 357.7112, 212.5674
1.115571,-8.717482, 364.1913, 222.6041
1.120119,-2.605982, 370.5381, 233.5165
1.125064,3.321902, 377.4708, 244.4414
1.129177,8.718096, 385.3411, 255.4225
1.134641,8.718096, 385.3411, 255.4225
1.138841,14.10186, 393.2441, 265.7706
1.143217,19.43619, 400.7738, 275.4421
1.148121,24.34398, 408.608, 285.0592
1.152887,24.34398, 408.608, 285.0592
1.157897,28.99944, 416.4725, 293.9293
1.162065,33.50984, 424.351, 302.2714
1.167506,37.77629, 432.3332, 310.0448
1.171631,41.76053, 440.3806, 316.7495
1.175987,41.76053, 440.3806, 316.7495
1.180509,45.59436, 448.5277, 322.1261
1.18539,49.30729, 456.9709, 326.1778
1.190122,53.40035, 465.6744, 328.8733
1.194522,53.40035, 465.6744, 328.8733
1.198712,57.20993, 474.3187, 331.1305
1.204421,60.70241, 483.6624, 333.1801
1.208409,63.53241, 495.086, 336.7411
1.213185,-139.4169, 304.4608, 105.8667
1.217972,-129.9863, 298.0678, 103.9669
1.222723,-122.937, 295.2114, 101.8526
1.227068,-116.9811, 294.5756, 99.88651
1.231561,-116.9811, 294.5756, 99.88651
1.236674,-113.1042, 295.2799, 97.7998
1.240685,-109.8664, 296.1275, 95.52493
1.24566,-107.1094, 297.5107, 93.72694
1.250355,-104.3193, 298.6352, 92.31329
1.254914,-104.3193, 298.6352, 92.31329
1.259395,-101.5813, 299.6183, 91.18922
1.26389,-98.88344, 300.1937, 89.78686
1.268874,-96.11704, 300.3416, 88.69407
1.273501,-93.34406, 300.2058, 87.52274
1.278239,-93.34406, 300.2058, 87.52274
1.28254,-90.77831, 299.7074, 86.46838
1.287022,-88.4029, 298.7912, 85.30048
1.29161,-86.26958, 297.5386, 83.91196
1.296066,-84.33779, 296.1091, 82.4192
1.301357,-82.62646, 294.611, 80.90445
1.305912,-81.01438, 292.8564, 79.41715
1.310029,-79.59685, 291.2748, 78.07674
1.314991,-78.32698, 290.2142, 76.92553
1.319568,-77.24313, 289.2944, 75.9073
1.324492,-77.24313, 289.2944, 75.9073
1.328499,-76.19752, 288.5595, 74.82327
1.333828,-75.25266, 287.8497, 73.86421
1.337895,-74.35104, 287.2368, 72.98811
1.342383,-74.35104, 287.2368, 72.98811
1.347124,-73.50958, 286.8185, 72.1515
1.352001,-72.7069, 286.3384, 71.32735
1.357626,-71.94512, 285.8659, 70.57635
1.363014,-71.94512, 285.8659, 70.57635
1.368314,-71.22839, 285.5588, 69.88006
1.372467,-70.59792, 285.2101, 69.2226
1.376845,-70.01099, 284.8845, 68.64316
1.381413,-69.49737, 284.5864, 68.08727
1.386164,-69.49737, 284.5864, 68.08727
1.390937,-69.06511, 284.5984, 67.57896
1.395316,-68.68903, 284.675, 67.10613
1.400708,-68.41473, 284.9588, 66.7
1.404953,-68.15756, 285.3355, 66.34296
1.409505,-68.15756, 285.3355, 66.34296
1.41439,-67.99373, 285.8809, 66.14635
1.419161,-67.86804, 286.49, 65.9741
1.423609,-67.79693, 286.9718, 65.76328
1.427823,-67.79693, 286.9718, 65.76328
1.432026,-67.78783, 287.4319, 65.60441
1.437383,-67.84313, 287.965, 65.46179
1.441364,-68.00972, 288.6066, 65.3276
1.446196,-68.00972, 288.6066, 65.3276
1.450774,-68.1955, 289.2545, 65.13377
1.456209,-68.50376, 290.0736, 64.94238
1.460849,-68.50376, 290.0736, 64.94238
1.465458,-68.94922, 291.1435, 64.80903
1.471003,-69.51584, 292.3535, 64.68951
1.475182,-70.13531, 293.7232, 64.66094
1.480013,-70.84512, 295.2171, 64.54855
1.484485,-71.56422, 296.5527, 64.45051
1.4894,-71.56422, 296.5527, 64.45051
1.493436,-72.24835, 297.889, 64.27426
1.497774,-72.92195, 298.9449, 64.00999
1.503005,-73.58459, 300.0328, 63.7109
1.50729,-73.58459, 300.0328, 63.7109
1.512357,-74.29381, 301.2209, 63.42999
1.516929,-74.98331, 302.5768, 63.17714
1.521303,-75.70229, 304.0752, 62.8699
1.526057,-76.36577, 305.7601, 62.66191
1.530165,-76.36577, 305.7601, 62.66191
1.535452,-76.99729, 307.4662, 62.42372
1.539962,-77.5598, 309.2396, 62.20947
1.544833,-78.12847, 311.1062, 61.97281
1.549592,-78.12847, 311.1062, 61.97281
1.553759,-78.64558, 313.0931, 61.79325
1.558874,-79.20018, 315.3436, 61.62089
1.56294,-79.65195, 317.5446, 61.47846
1.5682,-80.44765, 321.8884, 61.10863
1.572311,-80.80035, 324.1614, 60.96237
1.576929,-81.11228, 326.4473, 60.8602
1.58181,-81.11228, 326.4473, 60.8602
1.586474,-81.36682, 328.8551, 60.7979
1.591423,-81.65216, 331.282, 60.60344
1.595552,-81.879, 333.6889, 60.39455
1.600911,-81.879, 333.6889, 60.39455
1.605296,-81.99995, 335.9808, 60.20214
1.609644,-82.18949, 338.2297, 59.93813
1.614321,-82.20985, 340.1464, 59.68251
1.619309,-82.20985, 340.1464, 59.68251
1.623995,-82.30591, 342.0799, 59.49374
1.628472,-82.36641, 343.8902, 59.44234
1.633656,-82.43034, 345.6385, 59.32056
1.637865,-82.46302, 347.4626, 59.17746
1.642043,-82.63723, 349.674, 59.12235
1.646659,-82.80203, 352.0167, 59.03947
1.651205,-82.80203, 352.0167, 59.03947
1.656082,-83.07009, 354.4944, 59.0482
1.66026,-83.26541, 356.9201, 58.98958
1.665082,-83.46828, 359.1239, 59.00229
1.670589,-83.60194, 361.3506, 58.88075
1.674965,-83.78056, 363.369, 58.71946
1.679875,-83.78056, 363.369, 58.71946
1.684625,-83.90955, 365.1681, 58.59286
1.689575,-84.03249, 366.758, 58.49941
1.69373,-84.15184, 368.2679, 58.32319
1.698098,-84.27265, 369.7057, 58.0456
1.703138,-84.40807, 371.1458, 57.79658
1.707636,-84.55644, 372.6979, 57.72792
1.712998,-84.55644, 372.6979, 57.72792
1.717686,-84.78503, 374.2972, 57.58184
1.722845,-84.97541, 375.9446, 57.53463
1.726927,-84.97541, 375.9446, 57.53463
1.731544,-85.27961, 377.8547, 57.52388
1.736498,-85.51572, 379.7958, 57.63397
1.743304,-85.84126, 381.8673, 57.69815
1.748394,-85.84126, 381.8673, 57.69815
1.752935,-86.12341, 383.9124, 57.72195
1.758126,-86.41416, 385.7408, 57.80969
1.762222,-86.67287, 387.4569, 57.94249
1.767675,-86.67287, 387.4569, 57.94249
1.771961,-86.92287, 388.9851, 57.96223
1.776316,-87.22256, 390.3553, 58.0358
1.781085,-87.44932, 391.4233, 58.10955
1.785691,-87.44932, 391.4233, 58.10955
1.790509,-87.60703, 392.292, 58.14091
1.794839,-87.83018, 393.06, 58.12807
1.79917,-87.89433, 393.7427, 58.19214
1.80439,-88.06553, 394.2726, 58.21383
1.808717,-88.06553, 394.2726, 58.21383
1.81344,-88.14632, 394.7756, 58.1861
1.818676,-88.25701, 395.1322, 58.19395
1.823114,-88.36404, 395.4302, 58.13636
1.828004,-88.36404, 395.4302, 58.13636
1.834237,-88.50338, 395.7377, 58.20522
1.839433,-88.69606, 395.9842, 58.15079
1.843896,-88.82622, 396.296, 58.21513
1.848653,-88.82622, 396.296, 58.21513
1.853573,-88.95481, 396.6027, 58.24196
1.858292,-89.04323, 396.8665, 58.23155
1.877358,-89.18571, 396.9997, 58.27741
1.937174,-89.18571, 396.9997, 58.27741
1.948963,-89.31898, 397.2867, 58.30767
1.956027,-89.46769, 397.5872, 58.28117
1.963621,-89.541, 397.8427, 58.30318
1.972095,-89.541, 397.8427, 58.30318
1.980712,-89.65351, 398.0854, 58.28554
1.990889,-89.79225, 398.3578, 58.33671
1.997795,-89.92027, 398.6693, 58.29401
2.005498,-89.92027, 398.6693, 58.29401
2.011733,-89.99854, 398.844, 58.27673
2.018949,-90.00867, 399.0115, 58.30931
2.025489,-89.98609, 399.1673, 58.30158
2.03124,-89.98609, 399.1673, 58.30158
2.039042,-90.03042, 399.2655, 58.29426
2.045118,-90.00518, 399.3568, 58.35284
2.051938,-90.03652, 399.5046, 58.30708
2.059625,-89.98782, 399.5406, 58.27855
2.066072,-89.98782, 399.5406, 58.27855
2.073179,-89.96271, 399.614, 58.25496
2.083582,-89.87867, 399.6293, 58.22241
2.089728,-89.80282, 399.7359, 58.17049
2.097226,-89.80282, 399.7359, 58.17049
2.104499,-89.64453, 399.824, 58.07737
2.109582,-89.41369, 400.0058, 58.08811
2.11709,-89.20824, 400.2314, 58.1226
2.123386,-89.20824, 400.2314, 58.1226
2.130011,-89.04396, 400.6133, 58.1505
2.137253,-88.91315, 401.0519, 58.17764
2.143074,-88.73809, 401.6427, 58.26816
2.150444,-88.64584, 402.3409, 58.33577
2.155859,-88.64584, 402.3409, 58.33577
2.16292,-88.54652, 403.1718, 58.39788
2.170647,-88.49238, 404.0696, 58.45134
2.176798,-88.41019, 404.8871, 58.5286
2.183548,-88.3529, 405.794, 58.59804
2.189487,-88.30998, 406.5712, 58.63593
2.197626,-88.30998, 406.5712, 58.63593
2.204964,-88.2923, 407.3701, 58.68006
2.210861,-88.29026, 408.1424, 58.81375
2.218761,-88.27573, 409.6488, 59.00117
2.227163,-88.30161, 410.3811, 59.02163
2.233572,-88.32671, 411.0626, 59.11651
2.240469,-88.32671, 411.0626, 59.11651
2.247468,-88.3782, 411.8229, 59.18822
2.253293,-88.39208, 412.534, 59.26655
2.25992,-88.45906, 413.2361, 59.30179
2.265596,-88.52738, 413.902, 59.35426
2.272598,-88.52738, 413.902, 59.35426
2.279026,-88.54388, 414.5014, 59.43739
2.285937,-88.54795, 415.0078, 59.45081
2.292655,-88.5142, 415.5362, 59.39787
2.298773,-88.46905, 415.9625, 59.3486
2.306338,-88.46905, 415.9625, 59.3486
2.313728,-88.40598, 416.3332, 59.2375
2.319591,-88.34972, 416.6726, 59.20153
2.326595,-88.23198, 417.0133, 59.10527
2.332661,-88.23198, 417.0133, 59.10527
2.34097,-88.08905, 417.2863, 59.02236
2.348299,-87.9704, 417.6157, 58.99799
2.353832,-87.82941, 417.8715, 58.97842
2.362286,-87.63524, 418.1187, 58.96844
2.370753,-87.63524, 418.1187, 58.96844
2.376704,-87.41083, 418.3745, 58.90287
2.384557,-87.14317, 418.591, 58.80503
2.390753,-86.83338, 418.6528, 58.67722
2.396549,-86.83338, 418.6528, 58.67722
2.405187,-86.51717, 418.8133, 58.56252
2.4111,-86.13181, 418.9583, 58.43728
2.418206,-85.67603, 419.2673, 58.39858
2.42485,-85.20731, 419.6684, 58.35139
2.430503,-85.20731, 419.6684, 58.35139
2.437971,-84.58385, 419.7444, 58.30083
2.443423,-83.6755, 419.8204, 58.11973
2.450814,-82.76212, 419.8167, 57.97007
2.458734,-81.76431, 419.5959, 57.887
2.467277,-81.76431, 419.5959, 57.887
2.475031,-80.61634, 419.4728, 57.89226
2.483732,-79.35909, 419.569, 57.94931
2.489436,-79.35909, 419.569, 57.94931
2.495988,-77.81834, 420.0118, 58.34676
2.503751,-76.05938, 420.4774, 59.04765
2.510296,-74.18488, 420.922, 59.64604
2.517359,-72.43787, 421.0728, 59.86622
2.524225,-70.56876, 421.0431, 60.54231
2.529329,-70.56876, 421.0431, 60.54231
2.537147,-68.68037, 420.5335, 60.97575
2.543701,-66.96055, 420.3387, 61.6521
2.577752,-65.20579, 420.0603, 62.43979
2.587745,-65.20579, 420.0603, 62.43979
2.595057,-63.70837, 419.4729, 63.10413
2.602741,-62.26929, 418.7816, 63.52362
2.608253,-60.93295, 418.0811, 63.99519
2.614545,-60.93295, 418.0811, 63.99519
2.620916,-59.67608, 417.7266, 64.30084
2.628037,-58.61806, 417.893, 64.77992
2.633999,-57.87332, 418.4323, 65.07601
2.640721,-57.22786, 419.1467, 65.29915
2.647395,-56.73535, 420.1124, 65.40877
2.653538,-56.73535, 420.1124, 65.40877
2.660623,-56.64964, 421.2054, 65.39541
2.665904,-56.44307, 422.3471, 65.41202
2.673322,-56.37566, 423.4048, 65.44202
2.680148,-56.37566, 423.4048, 65.44202
2.685883,-56.21526, 424.389, 65.3988
2.693091,-56.22342, 425.2327, 65.36364
2.698784,-56.19976, 425.9493, 65.22636
2.705662,-56.11632, 426.58, 65.29768
2.710666,-56.11632, 426.58, 65.29768
2.718221,-56.10689, 427.029, 65.29219
2.72523,-56.16013, 427.5858, 65.29774
2.731154,-56.25436, 428.1392, 65.28017
2.738329,-56.25436, 428.1392, 65.28017
2.74342,-56.42891, 429.0063, 65.34337
2.750904,-56.62991, 429.785, 65.40311
2.757981,-56.87717, 430.5347, 65.42696
2.762966,-57.16914, 431.1656, 65.28642
2.770578,-57.46885, 431.7182, 65.20268
2.776732,-57.46885, 431.7182, 65.20268
2.784431,-57.79082, 432.2049, 65.03376
2.791521,-58.18917, 432.7106, 64.86212
2.796966,-58.56726, 433.308, 64.77601
2.804591,-58.56726, 433.308, 64.77601
2.811077,-58.92478, 434.1451, 64.65675
2.818595,-59.30529, 435.1654, 64.61584
2.825487,-59.68079, 436.3079, 64.69286
2.830613,-60.07806, 437.3995, 64.79189
2.83839,-60.07806, 437.3995, 64.79189
2.84432,-60.36265, 438.4528, 64.91257
2.851297,-60.57996, 439.3571, 64.97361
2.857543,-60.8388, 440.075, 65.05742
2.863267,-60.8388, 440.075, 65.05742
2.870214,-60.98294, 440.6787, 65.12511
2.875366,-61.12057, 441.0452, 65.28618
2.882143,-60.29902, 437.7861, 65.55307
2.888906,-59.90015, 436.5471, 65.69047
2.895684,-59.30574, 435.1347, 65.82865
2.903175,-58.58488, 433.6676, 66.00676
2.908451,-58.58488, 433.6676, 66.00676
2.916398,-57.77334, 432.208, 66.29903
2.922575,-56.82217, 430.5766, 66.49557
2.930236,-55.72846, 429.0962, 66.81012
2.937469,-54.58686, 428.2555, 67.25654
2.942629,-54.58686, 428.2555, 67.25654
2.962193,-53.27028, 427.2709, 67.59278
2.970641,-51.83011, 426.2463, 67.75677
2.977597,-50.34306, 425.5744, 68.26701
2.985343,-49.04215, 425.2217, 68.55497
2.993024,-47.67085, 425.093, 68.92081
2.998293,-47.67085, 425.093, 68.92081
3.005207,-46.23032, 424.8944, 69.11013
3.010963,-44.77197, 424.5248, 69.40678
3.018068,-43.51815, 424.6768, 69.75935
3.024082,-42.21664, 424.9771, 70.01457
3.029434,-42.21664, 424.9771, 70.01457
3.037227,-40.87891, 425.1743, 69.94385
3.043272,-39.38963, 425.1273, 69.85742
3.05032,-37.88869, 425.498, 69.6532
3.056591,-36.42242, 426.2592, 69.4677
3.063526,-36.42242, 426.2592, 69.4677
3.071612,-34.85459, 426.8484, 69.14192
3.077278,-33.10524, 426.3509, 68.68846
3.084958,-33.10524, 426.3509, 68.68846
3.091278,-31.32676, 426.6973, 68.7262
3.097309,-29.70566, 427.0295, 68.90194
3.10437,-28.07842, 427.4763, 69.53831
3.109438,-26.52676, 428.215, 70.25275
3.116907,-26.52676, 428.215, 70.25275
3.123019,-24.94814, 429.1568, 71.21342
3.130544,-23.46661, 429.7605, 71.78534
3.137997,-22.09846, 430.0601, 72.61179
3.144334,-20.46264, 430.011, 73.50671
3.151821,-20.46264, 430.011, 73.50671
3.158808,-18.70498, 429.8228, 74.97891
3.164683,-16.9911, 429.7973, 76.80431
3.171747,-15.04605, 429.6635, 78.75555
3.176842,-13.05531, 429.0327, 81.04196
3.184246,-13.05531, 429.0327, 81.04196
3.19102,-11.06988, 428.3075, 83.45818
3.196257,-9.239315, 427.3479, 86.15704
3.203997,-7.533994, 426.6647, 88.4658
3.210086,-7.533994, 426.6647, 88.4658
3.217106,-6.101268, 426.0572, 90.90963
3.222636,-5.066475, 425.88, 93.20447
3.229359,-5.066475, 425.88, 93.20447
3.236956,-3.930219, 425.2643, 94.95638
3.242836,-2.887958, 424.7818, 96.01236
3.248646,-1.948794, 424.4332, 96.62263
3.255074,-0.9925004, 423.9649, 97.09647
3.262795,-0.9925004, 423.9649, 97.09647
3.270013,-0.1467985, 423.5474, 97.5713
3.275254,0.6861781, 423.4025, 97.97305
3.283738,1.591198, 423.4732, 98.19884
3.289383,1.591198, 423.4732, 98.19884
3.298526,2.452095, 423.6502, 98.45734
3.307141,3.212138, 423.6315, 98.59722
3.31543,3.960181, 423.4968, 98.79408
3.321962,3.960181, 423.4968, 98.79408
3.32873,4.577882, 423.1136, 99.01571
3.33556,5.069555, 423.0482, 99.46075
3.341228,5.39566, 423.0796, 100.0571
3.348613,5.619369, 423.4178, 100.7939
3.354725,5.619369, 423.4178, 100.7939
3.363756,5.634953, 423.9153, 101.4692
3.371838,5.535633, 424.4826, 101.9413
3.37755,5.452373, 425.1709, 102.5397
3.385459,5.452373, 425.1709, 102.5397
3.392819,5.258915, 425.894, 103.4266
3.398861,4.963579, 426.7675, 104.3171
3.406183,4.540537, 427.7314, 105.2307
3.41328,3.879092, 428.7754, 106.0983
3.419397,3.879092, 428.7754, 106.0983
3.426954,2.818384, 429.8158, 106.9591
3.432522,1.392815, 431.755, 107.8605
3.440202,1.392815, 431.755, 107.8605
