日付,2021_5_26__15_20_20
年齢,22
性別,男性
右手
スコア(秒),9.591143
時間,手の甲の位置,,手の力_親指,人差し指...
time(s),x,y,z
0.0971244
0.1942488
0.2142488
0.2545553
0.2682673
0.2800669
0.2914035
0.3026007
0.3140236
0.3220719
0.3308118
0.3420818
0.3530591
0.3615206
0.3718373
0.3795406
0.387886
0.3952205
0.4048657
0.4130286
0.420787
0.4282005
0.4365667
0.4419608
0.4505509
0.4587436
0.4646255
0.4732059
0.4815553
0.488306
0.4957752
0.5046597
0.5119065
0.5179903
0.5257827
0.5329796
0.5417504
0.5504959
0.5581994
0.5640262
0.571878
0.5798768
0.587869
0.5954809
0.6035348
0.6101215
0.617753
0.6539171
0.6640839
0.6718949
0.6791493
0.6849465
0.6931283
0.6987057
0.7067794
0.7149596
0.7200948
0.7254065
0.7299179
0.7351263
0.7394806
0.7447404
0.749063
0.7541735
0.7585818
0.7629962
0.7680588
0.7725934
0.7772344
0.7815116
0.7871742
0.7918164
0.796222
0.8016565
0.8067697
0.8138522
0.8208418
0.8256343
0.8296706
0.8351712
0.8394177
0.8442851
0.8488814
0.8535897
0.8589398
0.862914
0.8684633
0.8726624
0.8773621
0.8811982
0.8858061
0.890985
0.8954356
0.9015048
0.9058272
0.9109784
0.9150159
0.9198892
0.9245179
0.9286903
0.9336675
0.9379162
0.942663
0.9467664
0.9513357
0.956328
0.9614617
0.9659778
0.9707056
0.9745637
0.9796212
0.9839821
0.9887801
0.9925923
0.9969445
1.001877
1.006324
1.010979
1.015202
1.019555
1.024418
1.028307
1.033144
1.037785
1.042017
1.046774
1.051402
1.05656
1.062434
1.06807
1.071931
1.076891
1.080831
1.085503
1.090417
1.09443
1.099164
1.103757
1.108042
1.113279
1.118153
1.122994
1.127337
1.131931
1.137092
1.141866
1.146617
1.151252
1.156218
1.160434
1.165075
1.170013
1.17398
1.179102
1.183112
1.18857
1.192462
1.196728
1.201752
1.205938
1.210692
1.21492
1.219303
1.224075
1.228354
1.23332
1.237692
1.241693
1.246677
1.251246
1.256226
1.260278
1.267209
1.271495
1.276763
1.280958
1.285977
1.290977
1.294904
1.300514
1.304511
1.309049
1.313624
1.318315
1.32279
1.327005
1.342872
1.347403
1.352523
1.357282
1.361596
1.366259
1.370946
1.374801
1.379534
1.383754
1.388919
1.392952
1.397222
1.402195
1.406495
1.411265
1.415335
1.420732
1.425105
1.4295
1.434631
1.439135
1.44354
1.447875
1.452456
1.457544
1.461942
1.467573
1.471724
1.476786
1.4811
1.485721
1.490781
1.494703
1.500041
1.504147
1.508445
1.512953
1.517631
1.522222
1.526556
1.530532
1.535531
1.539441
1.544269
1.548174
1.552784
1.557323
1.561542
1.566033
1.570969
1.575097
1.579876
1.584371
1.589026
1.593055
1.597204
1.60253
1.606522
1.611683
1.615688
1.620853
1.624724
1.629743
1.635202
1.63973
1.644896
1.649254
1.654483
1.658791
1.663173
1.668341
1.673012
1.677589
1.681891
1.686167
1.69097
1.694922
1.699734
1.704111
1.708435
1.713058
1.717969
1.722811
1.72686
1.731571
1.736323
1.740364
1.74501
1.749117
1.754231
1.758853
1.763018
1.768399
1.772501
1.777253
1.781156
1.785811
1.790624
1.79476
1.799329
1.804023
1.807972
1.812871
1.817376
1.822043
1.826025
1.830286
1.835137
1.83924
1.844468
1.848816
1.853696
1.858837
1.863419
1.868569
1.873089
1.877483
1.881951
1.886376
1.891301
1.895314
1.900441
1.904574
1.909335
1.913353
1.918055
1.922948
1.927177
1.931834
1.936308
1.940623
1.945357
1.949819
1.954736
1.959149
1.963162
1.968707
1.972584
1.97753
1.981428
1.986039
1.999243
2.004296
2.008304
2.013234
2.017584
2.022363
2.026888
2.03184
2.036484
2.040642
2.045599
2.04957
2.054724
2.05877
2.063037
2.068192
2.072438
2.077093
2.081527
2.085683
2.090447
2.094507
2.099216
2.103513
2.108049
2.115674
2.120613
2.124743
2.128594
2.133893
2.139009
2.143813
2.147836
2.152314
2.157298
2.162661
2.168207
2.172446
2.177436
2.181319
2.185971
2.19062
2.194833
2.199881
2.205393
2.210338
2.214566
2.220002
2.224553
2.229139
2.234493
2.238695
2.243263
2.247603
2.25246
2.257333
2.261714
2.266649
2.271172
2.275808
2.280174
2.284702
2.289439
2.293359
2.298245
2.302607
2.306944
2.311367
2.315684
2.320629
2.324745
2.328963
2.334003
2.338157
2.342704
2.346644
2.351599
2.356448
2.36058
2.365258
2.369863
2.374114
2.378829
2.383556
2.388471
2.392916
2.396861
2.402121
2.406949
2.411747
2.415871
2.421393
2.425524
2.429635
2.435714
2.439996
2.445167
2.449207
2.454484
2.458883
2.463534
2.468774
2.472973
2.477705
2.482094
2.486689
2.491465
2.495713
2.500709
2.504956
2.50963
2.513868
2.518338
2.523084
2.527078
2.5319
2.536258
2.540514
2.5451
2.549342
2.553989
2.558362
2.562243
2.56737
2.571524
2.576085
2.580053
2.584569
2.588956
2.593121
2.597143
2.602141
2.607234
2.61207
2.616062
2.621721
2.625977
2.630118
2.635934
2.639837
2.644705
2.648723
2.653425
2.658101
2.662499
2.667336
2.671663
2.676104
2.680201
2.684398
2.689132
2.692974
2.69723
2.701975
2.706085
2.710676
2.714848
2.719081
2.724262
2.728418
2.733812
2.738294
2.743152
2.747641
2.75202
2.757047
2.761068
2.766094
2.7711
2.775746
2.779711
2.784566
2.789369
2.793444
2.7982
2.802755
2.807901
2.812442
2.817598
2.822541
2.826834
2.831669
2.836712
2.840739
2.845506
2.849696
2.855528
2.860346
2.865205
2.869976
2.874262
2.879097
2.883293
2.888484
2.892833
2.897265
2.90249
2.906728
2.911551
2.915601
2.920631
2.924578
2.92873
2.934127
2.938476
2.943205
2.947577
2.951937
2.956899
2.971896
2.977051
2.981284
2.985724
2.990988
2.995512
3.00083
3.004851
3.010664
3.014551
3.019411
3.024096
3.028477
3.033434
3.037791
3.042848
3.046908
3.052006
3.056883
3.061275
3.065809
3.070375
3.074594
3.079271
3.083409
3.088828
3.092858
3.098624
3.104063
3.109198
3.123294
3.130966
3.139528
3.147177
3.15439
3.162596
3.170662
3.177388
3.185803
3.193597
3.201106
3.206841
3.216163
3.225344
3.231036
3.239833
3.248374
3.255905
3.266132
3.277372
3.284977
3.292281
3.298475
3.306716
3.314495
3.320441
3.327955
3.335962
3.342773
3.35127
3.36521
3.372093
3.379237
3.385757
3.39313
3.398714
3.407153
3.418319
3.425905
3.431819
3.439701
3.44695
3.453568
3.460719
3.467905
3.473841
3.482006
3.488143
3.495081
3.502345
3.508462
3.515924
3.523471
3.529342
3.536954
3.543379
3.550966
3.558695
3.564272
3.572912
3.580088
3.586306
3.594012
3.60211
3.607479
3.617982
3.625379
3.630465
3.638618
3.646197
3.652711
3.661197
3.668904
3.674566
3.682229
3.690291
3.696514
3.704358
3.712382
3.718338
3.72687
3.734842
3.740993
3.760729
3.769748
3.77689
3.784386
3.791726
3.797075
3.805133
3.8128
3.820787
3.829286
3.837404
3.84351
3.851902
3.860628
3.870001
3.875317
3.882694
3.891531
3.898004
3.905612
3.913011
3.918874
3.926374
3.932496
3.940465
3.947537
3.95346
3.961719
3.969909
3.976272
3.984557
3.991841
3.996883
4.005509
4.013242
4.021478
4.029664
4.038239
4.046194
4.053394
4.060702
4.06857
4.075132
4.084648
4.091732
4.097457
4.10472
4.112445
4.118446
4.126941
4.134667
4.141849
4.150969
4.159149
4.165337
4.173177
4.180423
4.186991
4.194044
4.202331
4.208674
4.216994
4.22615
4.232511
4.240646
4.248324
4.257146
4.26458
4.274844
4.283554
4.291183
4.296993
4.305548
4.313869
4.321503
4.341855
4.351495
4.359665
4.366496
4.373917
4.381565
4.388055
4.395088
4.403312
4.409932
4.418123
4.426994
4.435218
4.441606
4.448991
4.458887
4.464705
4.472679
4.480277
4.486879
4.494676
4.502342
4.509873
4.518076
4.525746
4.531677
4.539333
4.546653
4.553037
4.561368
4.568692
4.57452
4.58254
4.590672
4.596054
4.603621
4.609927
4.618414
4.627153
4.636257
4.642505
4.651751
4.660186
4.668703
4.675034
4.682316
4.690995
4.697259
4.705862
4.713466
4.72028
4.727671
4.735838
4.741226
4.749384
4.757859
4.764039
4.775971
4.786237
4.794417
4.803547
4.811569
4.822173
4.835857
4.862774
4.874307
4.881596
4.889027
4.896677
4.904314
4.911992
4.918593
4.925779
4.93119
4.939635
4.947304
4.953945
4.961072
4.969491
4.976951
4.984845
4.992656
4.999132
5.006885
5.013943
5.020041
5.027204
5.037014
5.044138
5.053213
5.060718
5.069479
5.075962
5.084623
5.092444
5.098305
5.107357
5.114545
5.121706
5.131077
5.142023
5.151906
5.161053
5.168124
5.174142
5.182017
5.190967
5.198003
5.205873
5.214138
5.220057
5.229407
5.239709
5.246819
5.255146
5.28583
5.295861
5.303954
5.311393
5.319634
5.339104
5.347744
5.354302
5.362729
5.371124
5.378464
5.385179
5.393008
5.399249
5.406864
5.414769
5.420918
5.428769
5.43825
5.448237
5.454482
5.462723
5.472088
5.480089
5.486743
5.494132
5.502333
5.50912
5.516684
5.525685
5.531054
5.539369
5.546985
5.55396
5.561972
5.570343
5.575828
5.583846
5.591727
5.599031
5.607392
5.615244
5.62357
5.629615
5.637336
5.643609
5.653886
5.662321
5.671092
5.678219
5.687298
5.695047
5.704223
5.712607
5.719775
5.727959
5.736016
5.754701
5.763501
5.771636
5.779666
5.787213
5.794706
5.858403
5.874151
5.882453
5.890615
5.896717
5.906792
5.915267
5.924643
5.930945
5.939078
5.947086
5.95404
5.962121
5.970443
5.977359
5.985358
5.993589
6.001427
6.008046
6.016028
6.023997
6.030967
6.040045
6.048421
6.055707
6.064065
6.073416
6.081264
6.087997
6.095905
6.103961
6.112266
6.120601
6.128341
6.136541
6.143191
6.151342
6.159548
6.166025
6.175334
6.18316
6.204203
6.213145
6.221411
6.228873
6.237139
6.243629
6.252366
6.259899
6.268183
6.27616
6.284671
6.293252
6.302805
6.309013
6.317482
6.3253
6.331565
6.340236
6.349009
6.357765
6.36371
6.372549
6.380817
6.387666
6.396395
6.404351
6.412561
6.419686
6.42703
6.435274
6.441458
6.448972
6.456927
6.464405
6.472539
6.481474
6.489082
6.497104
6.506063
6.514305
6.521885
6.529555
6.537368
6.545889
6.566585
6.576069
6.584187
6.591712
6.59762
6.606684
6.614397
6.622873
6.630455
6.638722
6.64649
6.653466
6.661033
6.669069
6.676282
6.68762
6.696381
6.705632
6.714067
6.720604
6.728135
6.73664
6.742843
6.75094
6.758768
6.765781
6.773483
6.78031
6.787476
6.795273
6.80365
6.810255
6.818868
6.82737
6.835857
6.843058
6.851218
6.862845
6.872139
6.879745
6.887996
6.895739
6.915263
6.924109
6.930535
6.938606
6.946652
6.953118
6.967214
6.978201
6.99092
7.004054
7.019455
7.030553
7.044096
7.055683
7.071095
7.084296
7.099911
7.112851
7.124753
7.138962
7.15295
7.166642
7.179193
7.193192
7.206072
7.219751
7.231315
7.245336
7.257319
7.27318
7.290563
7.30336
7.315817
7.331866
7.346831
7.358633
7.370468
7.385056
7.400466
7.426714
7.440784
7.453659
7.465351
7.479432
7.495749
7.508687
7.521688
7.533115
7.545278
7.558278
7.571693
7.586145
7.600087
7.611951
7.626737
7.640893
7.655426
7.669064
7.680224
7.694795
7.708772
7.722645
7.73467
7.747386
7.7596
7.773916
7.786216
7.799888
7.811481
7.825096
7.836877
7.849909
7.867574
7.880374
7.893395
7.907761
7.921448
7.946581
7.960052
7.974195
7.987101
8.00101
8.012629
8.027825
8.042866
8.054257
8.069949
8.082012
8.09598
8.107961
8.121528
8.134146
8.147985
8.161717
8.17515
8.188055
8.200135
8.212373
8.225995
8.239807
8.252677
8.266665
8.277947
8.290574
8.30384
8.320629
8.333161
8.346733
8.358884
8.373322
8.388633
8.401025
8.425344
8.440115
8.454155
8.468191
8.480559
8.493839
8.509181
8.523548
8.536969
8.549227
8.563735
8.576083
8.589725
8.601499
8.615132
8.629054
8.641352
8.653433
8.666894
8.678523
8.691354
8.703444
8.715525
8.729523
8.742973
8.755118
8.76824
8.781026
8.793983
8.808412
8.823429
8.835174
8.847845
8.865456
8.878822
8.906078
8.922081
8.936786
8.949965
8.963308
8.975777
8.988406
9.000457
9.01291
9.02425
9.041164
9.054674
9.068488
9.081509
9.094261
9.109087
9.121489
9.136167
9.14866
9.165935
9.179972
9.19193
9.205574
9.218417
9.2321
9.245717
9.257846
9.270048
9.285778
9.30027
9.312477
9.326789
9.339906
9.364415
9.378478
9.391615
9.405409
9.419591
9.432226
9.445315
9.458351
9.473378
9.486213
9.499737
9.511312
9.526018
9.540752
9.553013
9.56485
9.578428
9.591143
